Element     ,+ presentation attributes:;<a>                                                                                                                                                                                                                                                                                                                                               ,"+ presentation attributes:;Color, FillStroke, Graphics;<clipPath>"                                                                                                                                                                                                                                      ,"+ presentation attributes:;Color, FillStroke, Graphics;<feBlend>"                                                                                                                                                                                                                                                                 ,+ presentation attributes:;All;glyph                                                                                                                                                                                                     ,"+ presentation attributes:;Color, Graphics, Images, Viewports;<line>"                                                                             ,"+ presentation attributes:;Color, FillStroke, Graphics, Markers;<linearGradient>"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,+ presentation attributes:;All;<mask>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,"+ presentation attributes:;Color, FillStroke, Graphics, Markers;<pattern>"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,"+ presentation attributes:;Color, FillStroke, Graphics, Markers;<polyline>" ,"+ presentation attributes:;Color, FillStroke, Graphics, Markers;<radialGradient>"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,"+ presentation attributes:;Color, FillStroke, Graphics;script"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,+ presentation attributes:;All;switch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,"+ presentation attributes:;Color, FillStroke, Graphics, FontSpecification, TextContentElements;textPath"                                                                                                                                                   ,+ presentation attributes:;All;view
Description ,Creates a link around SVG elements                                                                                                                                                                                                                                                                                                                                           ,Clipping is about hiding what normally would be drawn. The stencil which defines what is and what isn't drawn is called a clipping path                                                                                                                                                                  ,Composes two objects together according to a certain blending mode                                                                                                                                                                                                                                                                 ,Defines the graphics for a given glyph                                                                                                                                                                                                   ,Defines a line                                                                                                                                     ,"Defines a linear gradient. Linear gradients fill the object by using a vector, and can be defined as horizontal, vertical or angular gradients."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,"Masking is a combination of opacity values and clipping. Like clipping you can use shapes, text or paths to define sections of the mask. The default state of a mask is fully transparent which is the opposite of clipping plane. The graphics in a mask sets how opaque portions of the mask are"                                                                                                                                                                                                                                                                               ,Defines the coordinates you want the view to show and the size of the view. Then you add shapes into your pattern. The pattern repeats when an edge of the view box (viewing area) is hit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,Defines any shape that consists of only straight lines                       ,Defines a radial gradient. Radial gradients are created by taking a circle and smoothly changing values between gradient stops from the focus point to the outside radius.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,"Container for scripts (e.g., ECMAScript)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                                                                                                                                                                                                                                            ,
FIELD3      ,xlink:show;xlink:actuate;xlink:href;target;<altGlyph>                                                                                                                                                                                                                                                                                                                        ,"clip-path=""the referenced clipping path is intersected with the referencing clipping path"";clipPathUnits=""'userSpaceOnUse' or 'objectBoundingBox'. The second value makes units of children a fraction of the object bounding box which uses the mask (default: 'userSpaceOnUse')"";<color-profile>" ,"mode=""the image blending modes: normal|multiply|screen|darken|lighten"";in=""identifies input for the given filter primitive: SourceGraphic | SourceAlpha | BackgroundImage | BackgroundAlpha | FillPaint | StrokePaint | <filter-primitive-reference>"";in2=""the second input image to the blending operation"";feColorMatrix" ,;glyphRef                                                                                                                                                                                                                                ,"x1=""the x start point of the line"";y1=""the y start point of the line"";x2=""the x end point of the line"";y2=""the y end point of the line"";" ,"id=""the unique id used to reference this pattern. Required to reference it"";gradientUnits=""'userSpaceOnUse' or 'objectBoundingBox'. Use the view box or object to determine relative position of vector points. (Default 'objectBoundingBox')"";gradientTransform=""the transformation to apply to the gradient"";x1=""the x start point of the gradient vector (number or % - 0% is default)"";y1=""the y start point of the gradient vector. (0% default)"";x2=""the x end point of the gradient vector. (100% default)"";y2=""the y end point of the gradient vector. (0% default)"";spreadMethod=""'pad' or 'reflect' or 'repeat'"";xlink:href=""reference to another gradient whose attribute values are used as defaults and stops included. Recursive"";<marker>"                             ,"maskUnits=""'userSpaceOnUse' or 'objectBoundingBox'. Set whether the clipping plane is relative the full view port or object (default: 'objectBoundingBox')"";maskContentUnits=""Use the second with percentages to make mask graphic positions relative the object. 'userSpaceOnUse' or 'objectBoundingBox' (default: 'userSpaceOnUse')"";x=""the clipping plane of the mask (default: -10%)"";y=""the clipping plane of the mask (default: -10%)"";width=""the clipping plane of the mask (default: 120%)"";height=""the clipping plane of the mask (default: 120%)"";metadata" ,"id=""the unique id used to reference this pattern."" Required.;patternUnits=""'userSpaceOnUse' or 'objectBoundingBox'. The second value makes units of x, y, width, height a fraction (or %) of the object bounding box which uses the pattern."";patternContentUnits=""'userSpaceOnUse' or 'objectBoundingBox'"";patternTransform=""allows the whole pattern to be transformed"";x=""pattern's offset from the top-left corner (default 0)"";y=""pattern's offset from the top-left corner. (default 0)"";width=""the width of the pattern tile (default 100%)"";height=""the height of the pattern tile (default 100%)"";viewBox=""the points ""seen"" in this SVG drawing area. 4 values separated by white space or commas. (min x, min y, width, height)"";xlink:href=""reference to another pattern whose attribute values are used as defaults and any children are inherited. Recursive"";<polygon>" ,"points=""the points on the polyline"". Required.;"                          ,"gradientUnits=""'userSpaceOnUse' or 'objectBoundingBox'. Use the view box or object to determine relative position of vector points. (Default 'objectBoundingBox')"";gradientTransform=""the transformation to apply to the gradient"";cx=""the center point of the gradient (number or % - 50% is default)"";cy=""the center point of the gradient. (50% default)"";r=""the radius of the gradient. (50% default)"";fx=""the focus point of the gradient. (0% default)"";fy=""The focus point of the gradient. (0% default)"";spreadMethod=""'pad' or 'reflect' or 'repeat'"";xlink:href=""Reference to another gradient whose attribute values are used as defaults and stops included. Recursive"";<rect>" ,;set                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,;symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,;title                                                                                                                                                                                                                                                      ,;vkern
FIELD4      ,Provides control over the glyphs used to render particular character data                                                                                                                                                                                                                                                                                                    ,Specifies a color profile description (when the document is styled using CSS)                                                                                                                                                                                                                            ,SVG filter. Applies a matrix transformation                                                                                                                                                                                                                                                                                        ,Defines a possible glyph to use                                                                                                                                                                                                          ,                                                                                                                                                   ,"Markers can be placed on the vertices of lines, polylines, polygons and paths. These elements can use the marker attributes ""marker-start"", ""marker-mid"" and ""marker-end""' which inherit by default or can be set to 'none' or the URI of a defined marker. You must first define the marker before you can reference it via its URI. Any kind of shape can be put inside marker. They are drawn on top of the element they are attached to"                                                                                                                                                                                                                                                                                                                                                      ,Specifies metadata                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,Defines a graphic that contains at least three sides                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,                                                                             ,Defines a rectangle                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,Sets the value of an attribute for a specified duration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,A text-only description for elements in SVG - not displayed as part of the graphics. User agents may display the text as a tooltip                                                                                                                          ,
FIELD5      ,x;y;dx;dy;rotate;glyphRef;format;xlink:href;<altGlyphDef>                                                                                                                                                                                                                                                                                                                    ,"local=""the unique ID for a locally stored color profile"";name="""";rendering-intent=""auto|perceptual|relative-colorimetric|saturation|absolute-colorimetric"";xlink:href=""the URI of an ICC profile resource"";<cursor>"                                                                            ,;feComponentTransfer                                                                                                                                                                                                                                                                                                               ,;hkern                                                                                                                                                                                                                                   ,                                                                                                                                                   ,"markerUnits=""'strokeWidth' or 'userSpaceOnUse'. If 'strokeWidth' is used then one unit equals one stroke width. Otherwise, the marker does not scale and uses the the same view units as the referencing element (default 'strokeWidth')"";refx=""the position where the marker connects with the vertex (default 0)"";refy=""the position where the marker connects with the vertex (default 0)"";orient=""'auto' or an angle to always show the marker at. 'auto' will compute an angle that makes the x-axis a tangent of the vertex (default 0)"";markerWidth=""the width of the marker (default 3)"";markerHeight=""the height of the marker (default 3)"";viewBox=""the points ""seen"" in this SVG drawing area. 4 values separated by white space or commas. (min x, min y, width, height)"";" ,;missing-glyph                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,"points=""the points of the polygon. The total number of points must be even"". Required.;fill-rule=""part of the FillStroke presentation attributes"";"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                                                             ,"x=""the x-axis top-left corner of the rectangle"";y=""the y-axis top-left corner of the rectangle"";rx=""the x-axis radius (to round the element)"";ry=""the y-axis radius (to round the element)"";width=""the width of the rectangle"". Required.;height=""the height of the rectangle"" Required.;"                                                                                                                                                                                                                                                                                                                                                                                                        ,;<stop>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,;<text>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,;<tref>                                                                                                                                                                                                                                                     ,
FIELD6      ,Defines a substitution set for glyphs                                                                                                                                                                                                                                                                                                                                        ,Defines a platform-independent custom cursor                                                                                                                                                                                                                                                             ,SVG filter. Performs component-wise remapping of data                                                                                                                                                                                                                                                                              ,                                                                                                                                                                                                                                         ,                                                                                                                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,                                                                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,The stops for a gradient                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,Defines a text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,References any <text> element in the SVG document and reuse it                                                                                                                                                                                              ,
FIELD7      ,id;<altGlyphItem>                                                                                                                                                                                                                                                                                                                                                            ,"x=""the x-axis top-left corner of the cursor (default is 0)"";y=""the y-axis top-left corner of the cursor (default is 0)"";xlink:href=""the URI of the image to use as the cursor;<defs>"                                                                                                              ,;feComposite                                                                                                                                                                                                                                                                                                                       ,;<image>                                                                                                                                                                                                                                 ,                                                                                                                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,;mpath                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,                                                                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,"offset=""the offset for this stop (0 to 1/0% to 100%)"". Required.;stop-color=""the color of this stop"";stop-opacity=""the opacity of this stop (0 to 1)"";style"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,"x=""a list of x-axis positions. The nth x-axis position is given to the nth character in the text. If there are additional characters after the positions run out they are placed after the last character. 0 is default"";y=""a list of y-axis positions. (see x). 0 is default"";dx=""a list of lengths which moves the characters relative to the absolute position of the last glyph drawn. (see x)"";dy=""a list of lengths which moves the characters relative to the absolute position of the last glyph drawn. (see x)"";rotate=""a list of rotations. The nth rotation is performed on the nth character. Additional characters are NOT given the last rotation value"";textLength=""a target length for the text that the SVG viewer will attempt to display the text between by adjusting the spacing and/or the glyphs. (default: The text's normal length)"";lengthAdjust=""tells the viewer what to adjust to try to accomplish rendering the text if the length is specified. The two values are 'spacing' and 'spacingAndGlyphs'"";" ,Identical to the <text> element;<tspan>                                                                                                                                                                                                                     ,
FIELD8      ,Defines a candidate set of glyph substitutions                                                                                                                                                                                                                                                                                                                               ,A container for referenced elements                                                                                                                                                                                                                                                                      ,SVG filter.                                                                                                                                                                                                                                                                                                                        ,Defines an image                                                                                                                                                                                                                         ,                                                                                                                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,                                                                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,Allows style sheets to be embedded directly within SVG content                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,Identical to the <text> element but can be nested inside text tags and inside itself                                                                                                                                                                        ,
