Element	Description,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:,+ presentation attributes:
FIELD2,<a>	Creates a link around SVG elements	xlink:show,"Color, FillStroke, Graphics","Color, FillStroke, Graphics",All,"Color, Graphics, Images, Viewports","Color, FillStroke, Graphics, Markers",All,"Color, FillStroke, Graphics, Markers","Color, FillStroke, Graphics, Markers","Color, FillStroke, Graphics, Markers","Color, FillStroke, Graphics",All,"Color, FillStroke, Graphics, FontSpecification, TextContentElements",All
FIELD3,xlink:actuate,"<clipPath>	Clipping is about hiding what normally would be drawn. The stencil which defines what is and what isn't drawn is called a clipping path	clip-path=""the referenced clipping path is intersected with the referencing clipping path""","<feBlend>	Composes two objects together according to a certain blending mode	mode=""the image blending modes: normal|multiply|screen|darken|lighten""",glyph	Defines the graphics for a given glyph	 ,"<line>	Defines a line	x1=""the x start point of the line""","<linearGradient>	Defines a linear gradient. Linear gradients fill the object by using a vector, and can be defined as horizontal, vertical or angular gradients.	id=""the unique id used to reference this pattern. Required to reference it""","<mask>	Masking is a combination of opacity values and clipping. Like clipping you can use shapes, text or paths to define sections of the mask. The default state of a mask is fully transparent which is the opposite of clipping plane. The graphics in a mask sets how opaque portions of the mask are	maskUnits=""'userSpaceOnUse' or 'objectBoundingBox'. Set whether the clipping plane is relative the full view port or object (default: 'objectBoundingBox')""","<pattern>	Defines the coordinates you want the view to show and the size of the view. Then you add shapes into your pattern. The pattern repeats when an edge of the view box (viewing area) is hit	id=""the unique id used to reference this pattern."" Required.","<polyline>	Defines any shape that consists of only straight lines	points=""the points on the polyline"". Required.","<radialGradient>	Defines a radial gradient. Radial gradients are created by taking a circle and smoothly changing values between gradient stops from the focus point to the outside radius.	gradientUnits=""'userSpaceOnUse' or 'objectBoundingBox'. Use the view box or object to determine relative position of vector points. (Default 'objectBoundingBox')""","script	Container for scripts (e.g., ECMAScript)	 ",switch	 	 ,textPath	 	 ,view	 	 
FIELD4,xlink:href,"clipPathUnits=""'userSpaceOnUse' or 'objectBoundingBox'. The second value makes units of children a fraction of the object bounding box which uses the mask (default: 'userSpaceOnUse')""","in=""identifies input for the given filter primitive: SourceGraphic | SourceAlpha | BackgroundImage | BackgroundAlpha | FillPaint | StrokePaint | <filter-primitive-reference>""",glyphRef	Defines a possible glyph to use	 ,"y1=""the y start point of the line""","gradientUnits=""'userSpaceOnUse' or 'objectBoundingBox'. Use the view box or object to determine relative position of vector points. (Default 'objectBoundingBox')""","maskContentUnits=""Use the second with percentages to make mask graphic positions relative the object. 'userSpaceOnUse' or 'objectBoundingBox' (default: 'userSpaceOnUse')""","patternUnits=""'userSpaceOnUse' or 'objectBoundingBox'. The second value makes units of x, y, width, height a fraction (or %) of the object bounding box which uses the pattern.""",,"gradientTransform=""the transformation to apply to the gradient""",set	Sets the value of an attribute for a specified duration	 ,symbol	 	 ,title	A text-only description for elements in SVG - not displayed as part of the graphics. User agents may display the text as a tooltip	 ,vkern
FIELD5,target,"<color-profile>	Specifies a color profile description (when the document is styled using CSS)	local=""the unique ID for a locally stored color profile""","in2=""the second input image to the blending operation""",hkern	 	 ,"x2=""the x end point of the line""","gradientTransform=""the transformation to apply to the gradient""","x=""the clipping plane of the mask (default: -10%)""","patternContentUnits=""'userSpaceOnUse' or 'objectBoundingBox'""",,"cx=""the center point of the gradient (number or % - 50% is default)""","<stop>	The stops for a gradient	offset=""the offset for this stop (0 to 1/0% to 100%)"". Required.","<text>	Defines a text	x=""a list of x-axis positions. The nth x-axis position is given to the nth character in the text. If there are additional characters after the positions run out they are placed after the last character. 0 is default""",<tref>	References any <text> element in the SVG document and reuse it	Identical to the <text> element,
FIELD6,<altGlyph>	Provides control over the glyphs used to render particular character data	x,"name=""""",feColorMatrix	SVG filter. Applies a matrix transformation	 ,"<image>	Defines an image	x=""the x-axis top-left corner of the image""","y2=""the y end point of the line""","x1=""the x start point of the gradient vector (number or % - 0% is default)""","y=""the clipping plane of the mask (default: -10%)""","patternTransform=""allows the whole pattern to be transformed""",,"cy=""the center point of the gradient. (50% default)""","stop-color=""the color of this stop""","y=""a list of y-axis positions. (see x). 0 is default""",<tspan>	Identical to the <text> element but can be nested inside text tags and inside itself	Identical to the <text> element,
FIELD7,y,"rendering-intent=""auto|perceptual|relative-colorimetric|saturation|absolute-colorimetric""",feComponentTransfer	SVG filter. Performs component-wise remapping of data	 ,"y=""the y-axis top-left corner of the image""",,"y1=""the y start point of the gradient vector. (0% default)""","width=""the clipping plane of the mask (default: 120%)""","x=""pattern's offset from the top-left corner (default 0)""",,"r=""the radius of the gradient. (50% default)""","stop-opacity=""the opacity of this stop (0 to 1)""","dx=""a list of lengths which moves the characters relative to the absolute position of the last glyph drawn. (see x)""",+ in addition:,
FIELD8,dx,"xlink:href=""the URI of an ICC profile resource""",feComposite	SVG filter.	 ,"width=""the width of the image"". Required.",,"x2=""the x end point of the gradient vector. (100% default)""","height=""the clipping plane of the mask (default: 120%)""","y=""pattern's offset from the top-left corner. (default 0)""",,"fx=""the focus point of the gradient. (0% default)""",style	Allows style sheets to be embedded directly within SVG content	 ,"dy=""a list of lengths which moves the characters relative to the absolute position of the last glyph drawn. (see x)""","xlink:href=""Reference to a <text> element""",
FIELD9,dy,"<cursor>	Defines a platform-independent custom cursor	x=""the x-axis top-left corner of the cursor (default is 0)""",feConvolveMatrix	SVG filter.	 ,"height=""the height of the image"". Required.",,"y2=""the y end point of the gradient vector. (0% default)""",metadata	Specifies metadata	 ,"width=""the width of the pattern tile (default 100%)""",,"fy=""The focus point of the gradient. (0% default)""","<svg>	Creates an SVG document fragment	x=""top left corner when embedded (default 0)""","rotate=""a list of rotations. The nth rotation is performed on the nth character. Additional characters are NOT given the last rotation value""","<use>	Uses a URI to reference a <g>, <svg> or other graphical element with a unique id attribute and replicate it. The copy is only a reference to the original so only the original exists in the document. Any change to the original affects all copies.	x=""the x-axis top-left corner of the cloned element""",
FIELD10,rotate,"y=""the y-axis top-left corner of the cursor (default is 0)""",feDiffuseLighting	SVG filter.	 ,"xlink:href=""the path to the image"". Required.",,"spreadMethod=""'pad' or 'reflect' or 'repeat'""",missing-glyph	 	 ,"height=""the height of the pattern tile (default 100%)""",,"spreadMethod=""'pad' or 'reflect' or 'repeat'""","y=""top left corner when embedded (default 0)""","textLength=""a target length for the text that the SVG viewer will attempt to display the text between by adjusting the spacing and/or the glyphs. (default: The text's normal length)""","y=""the y-axis top-left corner of the cloned element""",
FIELD11,glyphRef,"xlink:href=""the URI of the image to use as the cursor",feDisplacementMap	SVG filter.	 ,,,"xlink:href=""reference to another gradient whose attribute values are used as defaults and stops included. Recursive""",mpath	 	 ,"viewBox=""the points ""seen"" in this SVG drawing area. 4 values separated by white space or commas. (min x, min y, width, height)""",,"xlink:href=""Reference to another gradient whose attribute values are used as defaults and stops included. Recursive""","width=""the width of the svg fragment (default 100%)""","lengthAdjust=""tells the viewer what to adjust to try to accomplish rendering the text if the length is specified. The two values are 'spacing' and 'spacingAndGlyphs'""","width=""the width of the cloned element""",
